CREATE TABLE "ATT_CLASSES" ("ATT_CLASS_ID" BIGINT NOT NULL, "ATT_CLASS" TEXT, PRIMARY KEY ("ATT_CLASS_ID"));
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (34, 12, 206, 185, 154, 329, 29);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (34, 13, 271, 91, 475, 172, 90);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (34, 14, 195, 0, 451, 124, 67);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (34, 15, 271, 208, 564, 174, 34);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (34, 16, 38, 577, 282, 75, 48);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (34, 17, 169, 279, 113, 48, 55);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (34, 18, 69, 619, 243, 87, 21);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (34, 19, 169, 324, 122, 48, 46);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (34, 20, 226, 279, 113, 49, 55);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (34, 21, 270, 69, 554, 22, 24);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (34, 22, 270, 142, 477, 18, 18);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (35, 1, 114, 0, 0, 797, 594);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (35, 2, 264, 170, 232, 603, 350);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (35, 3, 295, 46, 0, 417, 381);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (35, 4, 275, 210, 268, 516, 314);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (35, 5, 262, 1, 379, 798, 219);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (35, 6, 270, 168, 395, 123, 35);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (35, 7, 271, 9, 458, 757, 141);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (35, 8, 114, 43, 2, 249, 434);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (35, 9, 209, 34, 28, 766, 114);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (35, 10, 295, 466, 173, 331, 255);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (35, 11, 271, 286, 0, 165, 297);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (35, 12, 295, 350, 2, 116, 287);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (35, 13, 189, 480, 129, 206, 150);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (35, 14, 267, 506, 0, 135, 174);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (35, 15, 123, 49, 270, 101, 147);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (35, 16, 209, 46, 41, 89, 56);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (35, 17, 38, 46, 152, 75, 106);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (35, 18, 189, 479, 182, 57, 52);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (35, 19, 270, 63, 404, 80, 31);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (35, 20, 73, 142, 238, 102, 14);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (36, 1, 3, 0, 0, 799, 598);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (36, 2, 262, 0, 393, 799, 205);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (36, 3, 275, 30, 322, 604, 277);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (36, 4, 197, 292, 99, 335, 308);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (36, 5, 185, 132, 66, 169, 280);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (36, 6, 290, 295, 99, 94, 176);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (36, 7, 162, 0, 0, 567, 61);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (36, 8, 123, 564, 320, 186, 45);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (36, 9, 210, 28, 323, 604, 141);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (36, 10, 149, 135, 288, 98, 89);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (36, 11, 124, 194, 331, 123, 64);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (36, 12, 123, 0, 256, 130, 39);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (36, 13, 203, 203, 372, 108, 28);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (36, 14, 123, 402, 298, 87, 40);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (36, 15, 177, 294, 287, 101, 8);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (36, 16, 125, 25, 138, 50, 32);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (36, 17, 258, 706, 280, 37, 48);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (36, 18, 125, 538, 277, 39, 33);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (36, 19, 267, 346, 231, 47, 26);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (36, 20, 236, 683, 270, 16, 54);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (36, 21, 117, 358, 257, 23, 27);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (36, 22, 184, 42, 197, 18, 18);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 1, 82, 0, 1, 799, 597);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 2, 295, 146, 0, 654, 270);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 3, 262, 0, 448, 799, 152);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 4, 264, 0, 180, 278, 418);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 5, 40, 0, 480, 799, 118);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 6, 208, 229, 216, 524, 161);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 7, 258, 226, 2, 382, 209);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 8, 275, 363, 373, 436, 199);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 9, 262, 0, 451, 799, 147);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 10, 272, 0, 1, 95, 296);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 11, 208, 254, 216, 156, 151);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 12, 228, 653, 0, 146, 159);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 13, 43, 90, 1, 60, 339);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 14, 208, 25, 266, 146, 136);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 15, 208, 505, 232, 159, 122);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 16, 203, 665, 295, 134, 112);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 17, 209, 428, 375, 138, 53);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 18, 267, 0, 261, 65, 156);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 19, 138, 537, 246, 97, 80);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 20, 258, 283, 51, 57, 60);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 21, 126, 697, 287, 96, 27);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 22, 133, 571, 251, 60, 67);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 23, 265, 364, 373, 435, 71);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 24, 287, 0, 272, 61, 102);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 25, 258, 594, 399, 80, 17);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 26, 219, 29, 384, 50, 33);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 27, 286, 238, 524, 25, 48);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 28, 286, 756, 450, 28, 33);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (37, 29, 265, 0, 396, 112, 36);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (38, 1, 127, 0, 672, 67, 82);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (38, 2, 36, 214, 585, 338, 215);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (38, 3, 125, 478, 567, 48, 39);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (38, 4, 267, 0, 4, 677, 171);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (38, 5, 267, 0, 518, 778, 242);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (38, 6, 267, 436, 519, 111, 60);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (38, 7, 271, 69, 639, 79, 87);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (38, 8, 292, 0, 667, 780, 130);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (38, 9, 267, 0, 592, 94, 165);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (38, 10, 295, 534, 678, 72, 60);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (38, 11, 262, 76, 702, 57, 73);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (38, 12, 242, 340, 516, 57, 79);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (38, 13, 258, 447, 582, 56, 19);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (38, 14, 271, 77, 722, 64, 21);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (38, 15, 298, 0, 603, 93, 90);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (38, 16, 292, 70, 768, 75, 18);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (38, 17, 117, 360, 569, 17, 28);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (39, 1, 295, 0, 0, 796, 350);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (39, 2, 262, 214, 346, 583, 186);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (39, 3, 228, 0, 256, 239, 277);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (39, 4, 275, 474, 248, 223, 191);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (39, 5, 264, 373, 255, 171, 217);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (39, 6, 264, 610, 243, 144, 197);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (39, 7, 264, 423, 227, 142, 207);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (39, 8, 264, 567, 227, 143, 193);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (39, 9, 212, 167, 58, 114, 135);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (39, 10, 212, 542, 58, 108, 135);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (39, 11, 189, 25, 119, 75, 124);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (39, 12, 267, 561, 200, 32, 54);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (39, 13, 117, 572, 238, 14, 16);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (40, 1, 234, 0, 0, 558, 590);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (40, 2, 275, 128, 337, 430, 410);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (40, 3, 206, 0, 0, 354, 446);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (40, 4, 209, 0, 0, 353, 447);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (40, 5, 267, 164, 0, 395, 345);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (40, 6, 264, 0, 294, 213, 471);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (40, 7, 299, 430, 2, 126, 530);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (40, 8, 262, 210, 719, 349, 80);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (40, 9, 138, 278, 267, 139, 91);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (40, 10, 117, 374, 230, 87, 114);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (40, 11, 249, 276, 757, 220, 42);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (40, 12, 169, 279, 266, 69, 87);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (40, 13, 226, 294, 281, 38, 58);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (40, 14, 226, 354, 283, 63, 74);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (40, 15, 294, 370, 298, 30, 46);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (40, 16, 294, 384, 302, 16, 39);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (41, 1, 3, 0, 0, 798, 601);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (41, 2, 295, 1, 169, 725, 236);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (41, 3, 177, 0, 381, 798, 219);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (41, 4, 185, 0, 0, 284, 237);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (41, 5, 131, 398, 0, 198, 240);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (41, 6, 123, 260, 491, 210, 109);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (41, 7, 184, 542, 172, 65, 84);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (41, 8, 203, 465, 145, 73, 47);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (41, 9, 259, 327, 532, 58, 23);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (41, 10, 259, 0, 49, 23, 86);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (41, 11, 219, 463, 115, 65, 30);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (41, 12, 259, 114, 54, 18, 73);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (41, 13, 96, 702, 288, 15, 52);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (41, 14, 259, 87, 584, 17, 16);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (41, 15, 120, 46, 317, 25, 10);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (42, 1, 262, 140, 263, 659, 335);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (42, 2, 40, 136, 265, 660, 333);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (42, 3, 295, 192, 2, 581, 277);
