CREATE TABLE "breweries" ("id" BIGINT NOT NULL, "_name" TEXT, "city" TEXT, "state" TEXT, PRIMARY KEY ("id"));
CREATE TABLE "beers" ("id" BIGINT NOT NULL, "brewery_id" BIGINT, "abv" DOUBLE PRECISION, "ibu" DOUBLE PRECISION, "_name" TEXT, "_style" TEXT, "ounces" DOUBLE PRECISION, PRIMARY KEY ("id"));
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (0, 'NorthGate Brewing ', 'Minneapolis', 'MN');
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1298, 309, 0.05, NULL, 'Sockeye Belgian Style Summer Ale', 'Witbier', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1301, 212, 0.045, NULL, 'Easy Livin'' Summer Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1305, 431, 0.055, NULL, 'Station 33 Firehouse Red', 'Irish Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1310, 300, 0.049, 30.0, 'Boston Lager', 'Vienna Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1314, 25, 0.054, NULL, 'Popcorn Pilsner', 'German Pilsener', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1318, 181, 0.057, 20.0, 'Wild Wolf Wee Heavy Scottish Style Ale', 'Scotch Ale / Wee Heavy', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1319, 380, 0.096, NULL, 'Pernicious Double IPA', 'American Double / Imperial IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1321, 380, 0.055, NULL, 'Brewerhood Brown Ale', 'American Brown Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1324, 428, 0.05, 45.0, 'Schlafly Yakima Wheat Ale', 'American Pale Wheat Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1325, 393, 0.053, 16.0, 'Big Rod Coconut Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1326, 171, 0.058, 15.0, 'Boont Amber Ale', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1327, 171, 0.07, 80.0, 'Hop Ottin'' IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1328, 389, 0.08, 85.0, 'Deviant Dale''s IPA', 'American Double / Imperial IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1329, 30, 0.06, NULL, 'I.W.A. (2011)', 'American Pale Wheat Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1332, 426, 0.051, 20.0, 'Greenbelt Farmhouse Ale', 'Saison / Farmhouse Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1335, 314, 0.045, 18.0, 'Float Trip Ale', 'American Blonde Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1340, 234, 0.059, 20.0, 'UFO Pumpkin', 'Pumpkin Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1341, 425, 0.05, NULL, 'Magic Apple', 'Cider', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1343, 251, 0.045, NULL, 'Barrio Tucson Blonde', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1344, 255, 0.045, NULL, 'Classique', 'Saison / Farmhouse Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1347, 25, NULL, NULL, 'Bourbon Barrel Cowbell', 'American Porter', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1349, 300, 0.049, 30.0, 'Boston Lager', 'Vienna Lager', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1352, 10, 0.065, NULL, 'Contemplation', 'Bière de Garde', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1354, 198, 0.048, 13.0, '541 American Lager', 'American Pale Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1356, 356, 0.09, 30.0, 'Monk from the ''Yunk', 'Tripel', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1357, 131, 0.057, 15.0, 'Point Oktoberfest', 'Märzen / Oktoberfest', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1360, 107, 0.048, 38.0, 'Screaming Eagle Special Ale ESB', 'Extra Special / Strong Bitter (ESB)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1361, 248, 0.052, 18.0, 'Half Full Bright Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1362, 252, 0.07, NULL, 'Casinos IPA', 'English India Pale Ale (IPA)', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1363, 371, 0.056, 25.0, 'Grisette', 'Grisette', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1366, 25, 0.063, 23.0, 'Stupid Sexy Flanders', 'Flanders Oud Bruin', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1369, 141, 0.055, NULL, 'Gwar Beer', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1370, 397, 0.048, 42.0, 'Ruhstaller''s Gilt Edge Lager Beer', 'American Amber / Red Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1373, 421, 0.08, NULL, 'Black Raspberry Nectar', 'Mead', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1377, 185, 0.068, NULL, 'Blue Gold', 'Cider', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1380, 234, 0.05, 28.0, 'Harpoon Summer Beer', 'Kölsch', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1381, 301, 0.045, NULL, 'Endless Sun Ale', 'American Pale Wheat Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1382, 369, 0.078, 74.0, 'Crank Yanker IPA', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1384, 355, 0.07, 75.0, 'Elephant Rock IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1389, 25, 0.056, 50.0, 'Osiris Pale Ale', 'American Pale Ale (APA)', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1390, 198, 0.049, 20.0, 'Double D Blonde (2013)', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1391, 419, 0.068, 65.0, 'Sanitas Black IPA', 'American Black Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1392, 419, 0.058, 20.0, 'Sanitas Saison Ale', 'Saison / Farmhouse Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1397, 218, 0.048, 9.0, 'Two-One Niner', 'American Pilsner', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1403, 11, 0.069, 20.0, 'Horny Monk', 'Dubbel', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1407, 415, 0.047, 17.0, 'Tybee Island Blonde', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1408, 414, 0.049, 16.0, 'Kölsch 151', 'Kölsch', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1410, 412, 0.051, 25.0, 'Sand Island Lighthouse', 'Kölsch', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1411, 407, 0.054, NULL, 'Sawtooth Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1413, 407, 0.063, NULL, 'Single Hop Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1416, 411, 0.065, NULL, 'Dry Cider', 'Cider', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1419, 155, 0.056, 55.0, 'Caldera Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1420, 25, 0.075, 77.0, 'Grapefruit Jungle (GFJ)', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1421, 107, 0.047, NULL, 'Live Local Golden Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1426, 235, 0.049, NULL, 'Back East Golden Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1432, 409, 0.056, NULL, 'Yard Sale Amber Ale', 'American Amber / Red Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1434, 335, 0.067, 70.0, 'Wood Chipper India Pale Ale', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1435, 335, 0.045, 19.0, 'Stone''s Throw IPA', 'Scottish Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1437, 310, 0.05, NULL, 'Atom Splitter Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1439, 222, 0.042, 35.0, 'Boat Beer', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1440, 290, 0.047, NULL, 'Hale''s Pale American Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1442, 182, 0.068, 100.0, 'F5 IPA', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1443, 10, 0.093, NULL, 'Trebuchet Double IPA', 'American Double / Imperial IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1445, 406, 0.05, NULL, 'Lazy Monk Bohemian Pilsner', 'Czech Pilsener', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1446, 365, 0.048, NULL, 'Great River Golden Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1447, 309, 0.079, NULL, 'Hopnoxious Imperial IPA', 'American Double / Imperial IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1450, 131, 0.062, NULL, 'St. Benedict''s Winter Ale', 'Winter Warmer', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1451, 405, 0.07, 70.0, 'Moirai India Pale Ale', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1455, 405, 0.07, 58.0, 'Sudice American Stout', 'American Stout', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1457, 370, 0.049, NULL, 'Chronic Ale', 'American Amber / Red Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1459, 98, 0.092, 75.0, 'Shipwrecked Double IPA', 'American Double / Imperial IPA', 32.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1468, 402, 0.047, 15.0, 'Wolverine Premium Lager', 'American Pale Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1469, 239, 0.045, 23.0, 'Tiny Bomb', 'American Pilsner', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1474, 401, 0.054, NULL, 'Dusty Trail Pale Ale', 'American Pale Ale (APA)', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1476, 399, 0.04, NULL, 'Squeaky Bike Nut Brown Ale', 'American Brown Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1477, 398, 0.05, 11.0, 'Oval Beach Blonde Ale', 'American Blonde Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1483, 235, 0.06, NULL, 'Back East Porter', 'American Porter', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1488, 322, 0.075, 85.0, 'Pilzilla', 'American Double / Imperial Pilsner', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1494, 209, 0.047, 46.0, 'Fortunate Islands', 'American Pale Wheat Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1495, 209, 0.055, 30.0, 'Lomaland', 'Saison / Farmhouse Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1500, 107, 0.047, NULL, 'Moe''s Original Bar B Que ''Bama Brew Golden Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1501, 395, 0.07, NULL, 'Green House India Pale Ale', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1503, 394, 0.065, NULL, 'Oak Aged Cider', 'Cider', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1504, 170, 0.062, 80.0, 'Country Boy IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1505, 379, 0.06, 54.0, 'Flying Jenny Extra Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1507, 393, 0.053, 30.0, 'Gator Tail Brown Ale', 'American Brown Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1516, 317, 0.063, NULL, 'Ace Hole American Pale Ale', 'American Pale Ale (APA)', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1518, 355, 0.073, NULL, 'Devils Head Red Ale', 'American Amber / Red Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1519, 392, 0.055, 30.0, 'Saison 88', 'Saison / Farmhouse Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1523, 32, 0.06, NULL, 'Casper White Stout', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1526, 390, 0.041, NULL, 'Havanüther', 'Light Lager', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1527, 390, 0.042, NULL, 'Brünette', 'Euro Dark Lager', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1529, 390, 0.055, NULL, 'Lizzy''s Red', 'American Amber / Red Lager', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1530, 390, 0.053, NULL, 'Clem''s Gold', 'American Pale Lager', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1532, 389, 0.099, 98.0, 'Ten Fidy', 'Russian Imperial Stout', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1533, 389, 0.087, 85.0, 'G''KNIGHT', 'American Double / Imperial IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1535, 388, 0.043, NULL, 'Kentucky Kölsch', 'Kölsch', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1537, 387, 0.053, NULL, 'Undun Blonde Ale', 'American Blonde Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1538, 386, 0.064, NULL, 'Stout Ol'' Friend', 'American Stout', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1541, 380, NULL, NULL, 'Double Play Pilsner', 'American Pilsner', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1547, 382, 0.059, 60.0, 'Full Nelson Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1548, 107, 0.047, NULL, 'Slow & Steady Golden Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1550, 351, 0.058, 55.0, 'Charlie in the Rye', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1558, 234, 0.048, NULL, 'Honey Cider', 'Cider', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1562, 33, 0.069, 34.0, 'Grandma''s Pecan', 'English Brown Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1563, 171, 0.06, NULL, 'Fall Hornin''', 'Pumpkin Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1564, 380, 0.05, NULL, '1800 Big Log Wheat (2012)', 'American Pale Wheat Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1566, 206, 0.062, NULL, 'Next Adventure Black IPA', 'American Black Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1568, 378, 0.055, NULL, 'Killer Whale Cream Ale', 'Cream Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1569, 378, 0.065, NULL, 'Mad Manatee IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1570, 124, 0.09, NULL, 'Lemon Shandy Tripel', 'Tripel', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1571, 377, 0.052, 29.0, 'Slow Hand Stout', 'American Stout', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1573, 219, 0.057, 52.0, 'Plum St. Porter', 'American Porter', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1575, 376, 0.08, NULL, 'Polar Night Stout', 'American Stout', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1576, 376, 0.07, 80.0, 'RoughTail IPA', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1577, 376, 0.076, 78.0, '12th Round', 'American Strong Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1581, 110, 0.09, 60.0, 'Hammer & Sickle', 'Russian Imperial Stout', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1582, 174, 0.068, NULL, 'Irish Channel Stout', 'American Stout', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1583, 373, 0.038, NULL, 'Wolfman''s Berliner', 'Berliner Weissbier', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1585, 160, 0.042, 9.0, 'Four Peaks Peach Ale', 'Fruit / Vegetable Beer', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1587, 372, 0.056, NULL, 'Seven Gates Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1588, 371, 0.055, 16.0, 'Sly Fox Christmas Ale 2013', 'Winter Warmer', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1589, 370, 0.045, NULL, 'PONTO S.I.P.A.', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1591, 46, 0.067, 74.0, 'Autumnation (2013)', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1596, 309, 0.063, 100.0, 'Dagger Falls IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1598, 366, 0.05, NULL, 'Mustang Sixty-Six', 'American Amber / Red Lager', 12.0);
