CREATE TABLE `awards_players` (`playerID` VARCHAR(100) NOT NULL, `award` VARCHAR(100) NOT NULL, `year` BIGINT NOT NULL, `lgID` TEXT, `note` TEXT, `pos` TEXT, PRIMARY KEY (`playerID`,`award`,`year`));
CREATE TABLE `coaches` (`coachID` VARCHAR(100) NOT NULL, `year` BIGINT NOT NULL, `tmID` VARCHAR(100) NOT NULL, `lgID` TEXT, `stint` BIGINT NOT NULL, `won` BIGINT, `lost` BIGINT, `post_wins` BIGINT, `post_losses` BIGINT, PRIMARY KEY (`coachID`,`year`,`tmID`,`stint`));
CREATE TABLE `draft` (`id` BIGINT NOT NULL, `draftYear` BIGINT, `draftRound` BIGINT, `draftSelection` BIGINT, `draftOverall` BIGINT, `tmID` TEXT, `firstName` TEXT, `lastName` TEXT, `suffixName` TEXT, `playerID` TEXT, `draftFrom` TEXT, `lgID` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `player_allstar` (`playerID` VARCHAR(100) NOT NULL, `last_name` TEXT, `first_name` TEXT, `season_id` BIGINT NOT NULL, `conference` TEXT, `league_id` TEXT, `games_played` BIGINT, `minutes` BIGINT, `points` BIGINT, `o_rebounds` BIGINT, `d_rebounds` BIGINT, `rebounds` BIGINT, `assists` BIGINT, `steals` BIGINT, `blocks` BIGINT, `turnovers` BIGINT, `personal_fouls` BIGINT, `fg_attempted` BIGINT, `fg_made` BIGINT, `ft_attempted` BIGINT, `ft_made` BIGINT, `three_attempted` BIGINT, `three_made` BIGINT, PRIMARY KEY (`playerID`,`season_id`));
CREATE TABLE `players` (`playerID` VARCHAR(100) NOT NULL, `useFirst` TEXT, `firstName` TEXT, `middleName` TEXT, `lastName` TEXT, `nameGiven` TEXT, `fullGivenName` TEXT, `nameSuffix` TEXT, `nameNick` TEXT, `pos` TEXT, `firstseason` BIGINT, `lastseason` BIGINT, `height` DOUBLE, `weight` BIGINT, `college` TEXT, `collegeOther` TEXT, `birthDate` DATE, `birthCity` TEXT, `birthState` TEXT, `birthCountry` TEXT, `highSchool` TEXT, `hsCity` TEXT, `hsState` TEXT, `hsCountry` TEXT, `deathDate` DATE, `race` TEXT, PRIMARY KEY (`playerID`));
CREATE TABLE `teams` (`year` BIGINT NOT NULL, `lgID` TEXT, `tmID` VARCHAR(100) NOT NULL, `franchID` TEXT, `confID` TEXT, `divID` TEXT, `rank` BIGINT, `confRank` BIGINT, `playoff` TEXT, `name` TEXT, `o_fgm` BIGINT, `o_ftm` BIGINT, `o_pts` BIGINT, `d_pts` BIGINT, `homeWon` BIGINT, `homeLost` BIGINT, `awayWon` BIGINT, `awayLost` BIGINT, `won` BIGINT, `lost` BIGINT, `games` BIGINT, `arena` TEXT, PRIMARY KEY (`year`,`tmID`));
CREATE TABLE `awards_coaches` (`id` BIGINT NOT NULL, `year` BIGINT, `coachID` TEXT, `award` TEXT, `lgID` TEXT, `note` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `players_teams` (`id` BIGINT NOT NULL, `playerID` TEXT, `year` BIGINT, `stint` BIGINT, `tmID` TEXT, `lgID` TEXT, `GP` BIGINT, `GS` BIGINT, `minutes` BIGINT, `points` BIGINT, `oRebounds` BIGINT, `dRebounds` BIGINT, `rebounds` BIGINT, `assists` BIGINT, `steals` BIGINT, `blocks` BIGINT, `turnovers` BIGINT, `PF` BIGINT, `fgAttempted` BIGINT, `fgMade` BIGINT, `ftAttempted` BIGINT, `ftMade` BIGINT, `threeAttempted` BIGINT, `threeMade` BIGINT, `PostGP` BIGINT, `PostGS` BIGINT, `PostMinutes` BIGINT, `PostPoints` BIGINT, `PostoRebounds` BIGINT, `PostdRebounds` BIGINT, `PostRebounds` BIGINT, `PostAssists` BIGINT, `PostSteals` BIGINT, `PostBlocks` BIGINT, `PostTurnovers` BIGINT, `PostPF` BIGINT, `PostfgAttempted` BIGINT, `PostfgMade` BIGINT, `PostftAttempted` BIGINT, `PostftMade` BIGINT, `PostthreeAttempted` BIGINT, `PostthreeMade` BIGINT, `note` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `series_post` (`id` BIGINT NOT NULL, `year` BIGINT, `round` TEXT, `series` TEXT, `tmIDWinner` TEXT, `lgIDWinner` TEXT, `tmIDLoser` TEXT, `lgIDLoser` TEXT, `W` BIGINT, `L` BIGINT, PRIMARY KEY (`id`));
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1982, 'NBA', 'NYK', 'NYK', 'EC', 'AT', 4, 5, 'CS', 'New York Knicks', 3272, 1621, 8198, 7997, 26, 15, 18, 23, 44, 38, 82, 'Madison Square Garden (IV)');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (2007, 'NBA', 'TOR', 'TOR', 'EC', 'AT', 2, 6, 'C1', 'Toronto Raptors', 3148, 1347, 8215, 7977, 25, 16, 16, 25, 41, 41, 82, 'Air Canada Centre');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1980, 'NBA', 'DET', 'DET', 'EC', 'CD', 6, 11, NULL, 'Detroit Pistons', 3236, 1689, 8174, 8692, 14, 27, 7, 34, 21, 61, 82, 'Pontiac Silverdome');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1971, 'NBA', 'DET', 'DET', 'WC', 'MW', 4, 8, NULL, 'Detroit Pistons', 3482, 1981, 8945, 9506, 16, 25, 9, 30, 26, 56, 82, 'Cobo Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1950, 'NPBL', 'SPL', 'SPL', NULL, 'WE', 3, 0, NULL, 'St. Paul Lights', 0, 0, 1515, 1478, 9, 1, 2, 7, 12, 8, 20, 'St. Paul Auditorium');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1978, 'NBA', 'NYK', 'NYK', 'EC', 'AT', 4, 7, NULL, 'New York Knicks', 3676, 1478, 8830, 9107, 23, 18, 8, 33, 31, 51, 82, 'Madison Square Garden (IV)');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1959, 'NBA', 'STL', 'ATL', NULL, 'WD', 1, 0, 'F', 'St. Louis Hawks', 3179, 2148, 8506, 8303, 28, 5, 12, 20, 46, 29, 75, 'Kiel Auditorium');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1969, 'NBA', 'PHO', 'PHO', NULL, 'WD', 3, 0, 'DS', 'Phoenix Suns', 3676, 2434, 9786, 9927, 22, 15, 12, 25, 39, 43, 82, 'Arizona Veterans Memorial Coliseum');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (2006, 'NBA', 'CLE', 'CLE', 'EC', 'CD', 2, 2, 'F', 'Cleveland Cavaliers', 2978, 1484, 7934, 7620, 30, 11, 20, 21, 50, 32, 82, 'Quicken Loans Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (2000, 'NBA', 'GSW', 'GSW', 'WC', 'PC', 7, 14, NULL, 'Golden State Warriors', 2937, 1428, 7584, 8326, 11, 30, 6, 35, 17, 65, 82, 'The Arena in Oakland');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1991, 'NBA', 'LAL', 'LAL', 'WC', 'PC', 6, 8, 'C1', 'Los Angeles Lakers', 3183, 1744, 8229, 8319, 24, 17, 19, 22, 43, 39, 82, 'Great Western Forum');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (2004, 'NBA', 'CLE', 'CLE', 'EC', 'CD', 4, 9, NULL, 'Cleveland Cavaliers', 2990, 1634, 7914, 7849, 29, 12, 13, 28, 42, 40, 82, 'Gund Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1967, 'NBA', 'CHI', 'CHI', NULL, 'WD', 4, 0, 'DS', 'Chicago Bulls', 3488, 2006, 8982, 9310, 11, 22, 12, 23, 29, 53, 82, 'Chicago Stadium');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1961, 'NBA', 'CHP', 'WAS', NULL, 'WD', 5, 0, NULL, 'Chicago Packers', 3461, 1952, 8874, 9553, 9, 19, 3, 20, 18, 62, 80, 'International Amphitheatre');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1988, 'NBA', 'PHO', 'PHO', 'WC', 'PC', 2, 3, 'CF', 'Phoenix Suns', 3754, 2051, 9727, 9096, 35, 6, 20, 21, 55, 27, 82, 'Arizona Veterans Memorial Coliseum');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1946, 'NBA', 'PRO', 'PRO', NULL, 'ED', 4, 0, NULL, 'Providence Steamrollers', 1629, 1092, 4350, 4450, 19, 11, 9, 21, 28, 32, 60, 'Rhode Island Auditorium');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1946, 'NBA', 'TRH', 'TRH', NULL, 'ED', 5, 0, NULL, 'Toronto Huskies', 1515, 966, 3996, 4262, 15, 15, 7, 23, 22, 38, 60, 'Maple Leaf Gardens');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1954, 'NBA', 'ROC', 'SAC', NULL, 'WD', 3, 0, 'DS', 'Rochester Royals', 2399, 1737, 6535, 6652, 17, 11, 4, 19, 29, 43, 72, 'Edgerton Park Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1956, 'NBA', 'STL', 'ATL', NULL, 'WD', 1, 0, 'F', 'St. Louis Hawks', 2557, 1977, 7091, 7097, 18, 13, 11, 20, 34, 38, 72, 'Kiel Auditorium');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1970, 'NBA', 'CHI', 'CHI', 'WC', 'MW', 2, 2, 'CS', 'Chicago Bulls', 3460, 2150, 9070, 8640, 30, 11, 17, 19, 51, 31, 82, 'Chicago Stadium');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (2006, 'NBA', 'MIL', 'MIL', 'EC', 'CD', 5, 14, NULL, 'Milwaukee Bucks', 3121, 1406, 8172, 8531, 18, 23, 10, 31, 28, 54, 82, 'Bradley Center');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1998, 'NBA', 'DET', 'DET', 'EC', 'CD', 3, 5, 'C1', 'Detroit Pistons', 1660, 950, 4518, 4347, 17, 8, 12, 13, 29, 21, 50, 'The Palace of Auburn Hills');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1970, 'NBA', 'DET', 'DET', 'WC', 'MW', 4, 6, NULL, 'Detroit Pistons', 3468, 2093, 9029, 9090, 24, 17, 20, 19, 45, 37, 82, 'Cobo Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (2010, 'NBA', 'UTA', 'UTA', 'WC', 'NW', 4, 0, NULL, 'Utah Jazz', 3064, 1590, 8153, 8303, 0, 0, 0, 0, 39, 43, 0, NULL);
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1981, 'NBA', 'KCK', 'SAC', 'WC', 'MW', 4, 9, NULL, 'Kansas City Kings', 3604, 1551, 8785, 9039, 23, 18, 7, 34, 30, 52, 82, 'Kemper Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1976, 'NBA', 'DET', 'DET', 'WC', 'MW', 2, 5, 'C1', 'Detroit Pistons', 3764, 1442, 8970, 9055, 30, 11, 14, 27, 44, 38, 82, 'Cobo Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1989, 'NBA', 'SEA', 'SEA', 'WC', 'PC', 4, 9, NULL, 'Seattle Supersonics', 3466, 1606, 8769, 8684, 30, 11, 11, 30, 41, 41, 82, 'Seattle Center Coliseum');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1947, 'NBL', 'FNT', 'FNT', NULL, 'EA', 6, 0, NULL, 'Flint/Midland Dow A.C.''s', 1265, 973, 3503, 4162, 7, 22, 1, 26, 8, 52, 60, NULL);
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1987, 'NBA', 'DET', 'DET', 'EC', 'CD', 1, 2, 'F', 'Detroit Pistons', 3461, 1977, 8957, 8533, 34, 7, 20, 21, 54, 28, 82, 'Pontiac Silverdome');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1987, 'NBA', 'CHI', 'CHI', 'EC', 'CD', 2, 3, 'CS', 'Chicago Bulls', 3434, 1685, 8609, 8330, 30, 11, 20, 21, 50, 32, 82, 'Chicago Stadium');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1947, 'NBA', 'CHS', 'CHS', NULL, 'WD', 2, 0, 'SF', 'Chicago Stags', 1390, 860, 3640, 3513, 14, 10, 14, 10, 28, 20, 48, 'Chicago Stadium');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1952, 'NBA', 'FTW', 'DET', NULL, 'WD', 3, 0, 'DF', 'Fort Wayne Pistons', 1876, 1839, 5591, 5599, 25, 9, 8, 19, 36, 33, 69, 'War Memorial Coliseum');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1960, 'NBA', 'SYR', 'PHI', NULL, 'ED', 3, 0, 'DF', 'Syracuse Nationals', 3654, 2278, 9586, 9416, 19, 9, 8, 21, 38, 41, 79, 'Onondaga War Memorial');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1980, 'NBA', 'HOU', 'HOU', 'WC', 'MW', 2, 6, 'F', 'Houston Rockets', 3573, 1711, 8878, 8851, 25, 16, 15, 26, 40, 42, 82, 'The Summit');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (2006, 'NBA', 'MIA', 'MIA', 'EC', 'SE', 1, 4, 'C1', 'Miami Heat', 2919, 1393, 7759, 7834, 27, 14, 17, 24, 44, 38, 82, 'AmericanAirlines Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1976, 'NBA', 'GSW', 'GSW', 'WC', 'PC', 3, 4, 'CS', 'Golden State Warriors', 3724, 1649, 9097, 8833, 29, 12, 17, 24, 46, 36, 82, 'Oakland-Alameda County Coliseum Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (2010, 'NBA', 'NJN', 'NJN', 'EC', 'AT', 4, 0, NULL, 'New Jersey Nets', 2918, 1427, 7722, 8234, 0, 0, 0, 0, 24, 58, 0, NULL);
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1971, 'ABA', 'CAR', 'SSL', NULL, 'ED', 5, 0, NULL, 'Carolina Cougars', 3818, 1870, 9646, 9923, 20, 22, 14, 26, 35, 49, 84, 'Greensboro Coliseum');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1998, 'NBA', 'CHI', 'CHI', 'EC', 'CD', 8, 15, NULL, 'Chicago Bulls', 1539, 840, 4095, 4568, 8, 17, 5, 20, 13, 37, 50, 'United Center');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1975, 'NBA', 'ATL', 'ATL', 'EC', 'CD', 5, 9, NULL, 'Atlanta Hawks', 3301, 1809, 8411, 8650, 20, 21, 9, 32, 29, 53, 82, 'Omni Coliseum');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (2008, 'NBA', 'CHI', 'CHI', 'EC', 'CD', 2, 7, 'C1', 'Chicago Bulls', 3126, 1633, 8378, 8401, 28, 13, 13, 28, 41, 41, 82, 'United Center');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1993, 'NBA', 'HOU', 'HOU', 'WC', 'MW', 1, 2, 'NC', 'Houston Rockets', 3197, 1469, 8292, 7938, 35, 6, 23, 18, 58, 24, 82, 'The Summit');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1948, 'NBL', 'AND', 'AND', NULL, 'EA', 1, 0, 'WC', 'Anderson Duffey Packers', 1705, 1204, 4614, 4034, 32, 2, 17, 13, 49, 15, 64, NULL);
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (1967, 'NBA', 'BOS', 'BOS', NULL, 'ED', 2, 0, 'NC', 'Boston Celtics', 3686, 2151, 9523, 9186, 28, 9, 20, 16, 54, 28, 82, 'Boston Garden');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (2005, 'NBA', 'NJN', 'NJN', 'EC', 'AT', 1, 3, 'CS', 'New Jersey Nets', 2778, 1658, 7691, 7579, 29, 12, 20, 21, 49, 33, 82, 'Continental Airlines Arena');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (2000, 'NBA', 'TOR', 'TOR', 'EC', 'CD', 2, 5, 'CS', 'Toronto Raptors', 3048, 1482, 8007, 7822, 27, 14, 20, 21, 47, 35, 82, 'Air Canada Centre');
INSERT INTO `teams` (`year`, `lgID`, `tmID`, `franchID`, `confID`, `divID`, `rank`, `confRank`, `playoff`, `name`, `o_fgm`, `o_ftm`, `o_pts`, `d_pts`, `homeWon`, `homeLost`, `awayWon`, `awayLost`, `won`, `lost`, `games`, `arena`) VALUES (2011, 'NBA', 'NJN', 'NJN', 'EC', 'AT', 5, 0, NULL, 'New Jersey Nets', 2262, 1113, 6144, 6539, 0, 0, 0, 0, 22, 44, 0, NULL);
