CREATE TABLE `Author` (`Id` BIGINT NOT NULL, `Name` TEXT, `Affiliation` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Conference` (`Id` BIGINT NOT NULL, `ShortName` TEXT, `FullName` TEXT, `HomePage` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Journal` (`Id` BIGINT NOT NULL, `ShortName` TEXT, `FullName` TEXT, `HomePage` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Paper` (`Id` BIGINT NOT NULL, `Title` TEXT, `Year` BIGINT, `ConferenceId` BIGINT, `JournalId` BIGINT, `Keyword` TEXT, PRIMARY KEY (`Id`));
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3325, 'CAMAN', 'International Conference on Computer and Management', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800365');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3326, 'ICCNT', 'International Conference on Computer and Network Technology', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800049');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3344, 'ICENCO', 'International Computer Engineering Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800290');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3346, 'SIBGRAPI TUTORIALS', 'Tutorials of the XXII Brazilian Symposium on Computer Graphics and Image Processing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1003086');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3354, 'ICAST', 'International Conference on Adaptive Science & Technology', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800010');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3357, 'IACC', 'IEEE International Advance Computing Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002691');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3362, 'ICACTE', 'International Conference on Advanced Computer Theory and Engineering', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002564');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3363, 'ADCOM', 'International Conference on Advanced Computing and Communications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001513');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3364, 'ICAC', 'International Conference on Advanced Computing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1003045');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3367, 'ADVCOMP', 'International Conference on Advanced Engineering Computing and Applications in Sciences', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001679');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3373, 'ICCMS', 'International Conference on Computer Modeling and Simulation', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002645');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3376, 'EC2ND', 'European Conference on Computer Network Defense', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002548');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3383, 'CSAE', 'IEEE International Conference on Computer Science and Automation Engineering', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800415');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3384, 'ISCSCT', 'International Symposium on Computer Science and Computational Technology', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002560');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3390, 'CSSS', 'International Conference on Computer Science and Service System', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800442');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3393, 'JCSSE', 'International Joint Conference on Computer Science and Software Engineering', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800376');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3407, 'ICCCET', 'International Conference on Computer, Communication and Electrical Technology', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800346');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3408, 'IC4', 'International Conference on Computer, Control and Communication', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002715');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3420, 'CCSP', 'International Conference on Computers, Communications, & Signal Processing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800023');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3425, 'CCC', 'Colombian Computing Congress', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800384');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3430, 'WSCAD-SCC', 'Symposium on Computing Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800194');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3444, 'ISCE', 'IEEE International Symposium on Consumer Electronics', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000405');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3446, 'CECNet', 'International Conference on Consumer Electronics, Communications and Networks', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800353');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3448, 'ICCON', 'IEEE International Conference on Control and Applications, Proceedings', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002355');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3456, 'CCC', 'Control Conference Chinese', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001331');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3459, 'ICCAS', 'International Conference on Control, Automation and Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001614');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3460, 'CASE', 'International Conference on Control, Automation and Systems Engineering', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002830');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3478, 'CyberC', 'International Conference on Cyber-Enabled Distributed Computing and Knowledge Discovery, CyberC', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002974');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3482, 'CYBVIS', 'Workshop on Cybernetic Vision, Proceedings', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002289');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3497, 'SWOD', 'IEEE International Workshop on Databases for Next Generation Researchers', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002003');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3502, 'DSR', 'Defense Science Research Conference and Expo', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800496');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3505, 'DEPEND', 'International Conference on Dependability', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002845');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3507, 'LADCW', 'Latin-American Symposium on Dependable Computing Workshops', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800363');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3508, 'LADC', 'Latin-American Symposium on Dependable Computing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002875');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3511, 'EWDTS', 'Design & Test Symposium, East-West', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800133');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3516, 'IDT', 'International Design and Test Workshop', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001579');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3528, 'ICDeCom', 'International Conference on Devices and Communications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800321');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3532, 'SDE', 'IEEE Symposium on Differential Evolution', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800395');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3544, 'DSP/SPE', 'IEEE Digital Signal Processing Workshop', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000207');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3549, 'DISPL', 'International Display Research Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000211');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3550, 'ICDLE', 'International Conference on Distance Learning and Education', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800151');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3571, 'AMC', 'International Workshop on Advanced Motion Control', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000012');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3572, 'ANTS', 'International Symposium on Advanced Networks and Telecommunication Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002431');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3578, 'ICAR', 'International Conference on Advanced Robotics', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000016');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3584, 'ASPCAS', 'Advanced Signal Processing, Circuits, and System Design Techniques for Communications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001258');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3595, 'EBISS', 'International Conference on E-Business and Information System Security', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002792');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3604, 'ICELIE', 'IEEE International Conference on E-Learning in Industrial Electronics', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002022');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3618, 'ICEIT', 'International Conference on Educational and Information Technology', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800152');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3620, 'CCC', 'IEEE EIC Climate Change Technology', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002078');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3625, 'ICEICE', 'International Conference on Electric Information and Control Engineering', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800359');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3634, 'DRPT', 'International Conference on Electric Utility Deregulation and Restructuring and Power Technologies', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000224');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3635, 'ICECE', 'International Conference on Electrical and Computer Engineering', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001170');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3647, 'RAPCON', 'IEEE Annual Conference of Electrical Engineering Problems in the Rubber and Plastics Industries', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000229');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3652, 'EIC', 'Electrical Insulation Conference and Electrical Manufacturing & Coil Winding Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000232');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3653, 'ISEI', 'IEEE International Symposium on Electrical Insulation', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000233');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3661, 'EPQU', 'International Conference on Electrical Power Quality and Utilisation', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001587');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3666, 'ICEEC', 'International Conference on Electrical, Electronic and Computer Engineering', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001556');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3680, 'ELT', 'Symposium on Electromagnetic Launch Technology', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002194');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3686, 'EDST', 'International Workshop on Electron Devices and Semiconductor Technology', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001808');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3731, 'SEC', 'IEEE International Symposium on Embedded Computing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002527');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3732, '', 'IEEE Workshop on Embedded Networked Sensors, EmNetS-II', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002166');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3734, '', 'International Conference on Embedded Software and Systems Symposia, ICESS Symposia', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002448');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3735, 'ICEMMS', 'IEEE International Conference on Emergency Management and Management Sciences', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800170');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3736, 'EAIT', 'International Conference on Emerging Applications of Information Technology', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800320');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3747, 'NCETACS', 'National Conference on Emerging Trends and Applications in Computer Science', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800335');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3755, 'ESciNano', 'International Conference on Enabling Science and Nanotechnology', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800254');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3791, 'CMPLES', 'Mediterranean Conference for Environment and Solar', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002232');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3796, 'EcoDesign', 'International Symposium On Environmentally Conscious Design and Inverse Manufacturing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000277');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3804, 'ETS', 'European Test Workshop', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000282');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3809, 'INTERNET', 'International Conference on Evolving Internet', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002901');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3814, 'WFCS', 'IEEE International Workshop on Factory Communication Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000286');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3815, 'FTFC', 'Faible Tension Faible Consommation', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800392');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3824, 'DBKDA', 'International Conference on Advances in Databases, Knowledge, and Data Applications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002774');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3825, 'ADFSP', 'IEEE Symposium on Advances in Digital Filtering and Signal Processing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002257');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3833, 'AOM', 'Advances in Optoelectronics and Micro/Nano-Optics OSA-IEEE-COS', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800287');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3841, 'FEDC', 'Flexible Electronics and Displays Conference and Exhibition', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001654');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3844, 'FITS', 'Foundations of Intrusion Tolerant Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002231');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3862, 'STFSSD', 'Software Technologies for Future Dependable Distributed Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002684');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3864, 'ICFIN', 'International Conference on Future Information Networks', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002958');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3868, 'FUMCA', 'International Workshop on System Support for Future Mobile Computing Applications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001725');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3872, 'FOSE', 'Future of Software Engineering', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001967');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3873, 'ICFPEE', 'International Conference on Future Power and Energy Engineering', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800225');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3876, 'AFSS', 'Soft Computing in Intelligent Systems and Information Processing. Proceedings of the Asian Fuzzy Systems Symposium', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002309');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (3883, 'ICE-GIC', 'Games Innovations Conference, International IEEE Consumer Electronics Society''s', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002917');
